FORMATTED_BATCH_ID,SUPPLIER,SUPPLIER_REF,WELL_REF,BARCODE,Starting Concentration,Concentration Range
CBP-0064503-03,Jorrit_Anticancer_Selleck,BI6727 (Volasertib),A20,B004,0,A
CBP-0064504-03,Jorrit_Anticancer_Selleck,BIBF1120 (Vargatef),A05,B004,0,A
CBP-0064505-04,Jorrit_Anticancer_Selleck,BIBR 1532,M08,B004,0,A
CBP-0064506-03,Jorrit_Anticancer_Selleck,BIIB021,M06,B004,0,A
CBP-0064509-03,Jorrit_Anticancer_Selleck,Bleomycin sulfate,J08,B004,0,A
CBP-0064510-03,Jorrit_Anticancer_Selleck,BMS 777607,G12,B004,0,A
CBP-0064511-04,Jorrit_Anticancer_Selleck,BMS 794833,H14,B004,0,A
CBP-0064512-03,Jorrit_Anticancer_Selleck,Bortezomib (Velcade),A06,B004,0,A
CBP-0064513-04,Jorrit_Anticancer_Selleck,Bosutinib (SKI-606),C01,B004,0,A
CBP-0064514-03,Jorrit_Anticancer_Selleck,BX-795,P06,B004,0,A
CBP-0064515-03,Jorrit_Anticancer_Selleck,CAL-101 (GS-1101),I18,B004,0,A
CBP-0064516-03,Jorrit_Anticancer_Selleck,Canagliflozin,L19,B004,0,A
CBP-0064517-03,Jorrit_Anticancer_Selleck,CP-466722,P21,B004,0,A
CBP-0064518-03,Jorrit_Anticancer_Selleck,CEP33779,N18,B004,0,A
CBP-0064519-03,Jorrit_Anticancer_Selleck,CH5132799,J17,B004,0,A
CBP-0064520-04,Jorrit_Anticancer_Selleck,CHIR-99021 (CT99021) HCl,H18,B004,0,A
CBP-0064521-03,Jorrit_Anticancer_Selleck,Chrysophanic acid (Chrysophanol),K21,B004,0,A
CBP-0064523-04,Jorrit_Anticancer_Selleck,Clofarabine,B10,B004,0,A
CBP-0064524-03,Jorrit_Anticancer_Selleck,Coenzyme Q10 (CoQ10),C21,B004,0,A
CBP-0064525-03,Jorrit_Anticancer_Selleck,Cyt387,H17,B004,0,A
CBP-0064526-03,Jorrit_Anticancer_Selleck,Crenolanib (CP-868596),G22,B004,0,A
CBP-0064527-03,Jorrit_Anticancer_Selleck,Crizotinib (PF-02341066),J02,B004,0,A
CBP-0064528-03,Jorrit_Anticancer_Selleck,CUDC-101,G07,B004,0,A
CBP-0064529-03,Jorrit_Anticancer_Selleck,CX-4945 (Silmitasertib),K17,B004,0,A
CBP-0064530-03,Jorrit_Anticancer_Selleck,CYC116,C10,B004,0,A
CBP-0064533-04,Jorrit_Anticancer_Selleck,Decitabine,G09,B004,0,A
CBP-0064535-03,Jorrit_Anticancer_Selleck,"Dacomitinib (PF299804,PF-00299804)",J21,B004,0,A
CBP-0064536-03,Jorrit_Anticancer_Selleck,Dalcetrapib (JTT-705),L20,B004,0,A
CBP-0064537-03,Jorrit_Anticancer_Selleck,Danusertib (PHA-739358),N03,B004,0,A
CBP-0064539-04,Jorrit_Anticancer_Selleck,DAPT (GSI-IX),H16,B004,0,A
CBP-0064540-03,Jorrit_Anticancer_Selleck,Dasatinib (BMS-354825),C03,B004,0,A
CBP-0064541-03,Jorrit_Anticancer_Selleck,DCC-2036 (Rebastinib),O17,B004,0,A
CBP-0064542-03,Jorrit_Anticancer_Selleck,ENMD-2076,E08,B004,0,A
CBP-0064543-03,Jorrit_Anticancer_Selleck,"Entinostat (MS-275, SNDX-275)",O03,B004,0,A
CBP-0064545-03,Jorrit_Anticancer_Selleck,Dovitinib (TKI-258),C02,B004,0,A
CBP-0064547-03,Jorrit_Anticancer_Selleck,E7080 (Lenvatinib),C08,B004,0,A
CBP-0064548-03,Jorrit_Anticancer_Selleck,Elesclomol,G03,B004,0,A
CBP-0064550-03,Jorrit_Anticancer_Selleck,Enzastaurin (LY317615),G04,B004,0,A
CBP-0064553-03,Jorrit_Anticancer_Selleck,EX 527,M15,B004,0,A
CBP-0064554-03,Jorrit_Anticancer_Selleck,GDC-0941,J01,B004,0,A
CBP-0064555-03,Jorrit_Anticancer_Selleck,Febuxostat (Uloric),E16,B004,0,A
CBP-0064556-03,Jorrit_Anticancer_Selleck,Fingolimod (FTY720),H21,B004,0,A
CBP-0064557-04,Jorrit_Anticancer_Selleck,Flavopiridol (Alvocidib) HCl,O20,B004,0,A
CBP-0064560-03,Jorrit_Anticancer_Selleck,GW3965 HCl,I22,B004,0,A
CBP-0064561-05,Jorrit_Anticancer_Selleck,Gossypol,C19,B004,0,A
CBP-0064562-03,Jorrit_Anticancer_Selleck,GSK1120212 (Trametinib),G20,B004,0,A
CBP-0064563-03,Jorrit_Anticancer_Selleck,GSK1904529A,D05,B004,0,A
CBP-0064565-03,Jorrit_Anticancer_Selleck,GSK461364,H13,B004,0,A
CBP-0064566-03,Jorrit_Anticancer_Selleck,GSK690693,N05,B004,0,A
CBP-0064567-04,Jorrit_Anticancer_Selleck,GW4064,L21,B004,0,A
CBP-0064568-03,Jorrit_Anticancer_Selleck,JNJ 26854165 (Serdemetan),K10,B004,0,A
CBP-0064569-03,Jorrit_Anticancer_Selleck,JNJ-38877605,F06,B004,0,A
CBP-0064570-03,Jorrit_Anticancer_Selleck,IC-87114,N11,B004,0,A
CBP-0064571-03,Jorrit_Anticancer_Selleck,Iniparib (BSI-201),D03,B004,0,A
CBP-0064572-03,Jorrit_Anticancer_Selleck,INK 128 (MLN0128),F19,B004,0,A
CBP-0064573-03,Jorrit_Anticancer_Selleck,Ispinesib (SB-715992),A16,B004,0,A
CBP-0064575-03,Jorrit_Anticancer_Selleck,Linifanib (ABT-869),A02,B004,0,A
CBP-0064576-03,Jorrit_Anticancer_Selleck,JNJ-7706621,N08,B004,0,A
CBP-0064577-03,Jorrit_Anticancer_Selleck,Ku-0063794,D08,B004,0,A
CBP-0064578-04,Jorrit_Anticancer_Selleck,KU-55933,L04,B004,0,A
CBP-0064579-03,Jorrit_Anticancer_Selleck,KU-60019,G13,B004,0,A
CBP-0064580-03,Jorrit_Anticancer_Selleck,KX2-391,B18,B004,0,A
CBP-0064581-03,Jorrit_Anticancer_Selleck,"LDE225 (NVP-LDE225, Erismodegib)",F16,B004,0,A
CBP-0064582-03,Jorrit_Anticancer_Selleck,LDN193189,M21,B004,0,A
CBP-0064583-03,Jorrit_Anticancer_Selleck,Lenalidomide (Revlimid),C06,B004,0,A
CBP-0064584-03,Jorrit_Anticancer_Selleck,MDV3100 (Enzalutamide),F09,B004,0,A
CBP-0064587-03,Jorrit_Anticancer_Selleck,Lomustine (CeeNU),D14,B004,0,A
CBP-0064588-03,Jorrit_Anticancer_Selleck,LY2109761,J18,B004,0,A
CBP-0064590-03,Jorrit_Anticancer_Selleck,LY2603618 (IC-83),C22,B004,0,A
CBP-0064591-03,Jorrit_Anticancer_Selleck,Maraviroc,N12,B004,0,A
CBP-0064592-03,Jorrit_Anticancer_Selleck,MLN2238,F17,B004,0,A
CBP-0064593-03,Jorrit_Anticancer_Selleck,MLN8237 (Alisertib),P05,B004,0,A
CBP-0064595-03,Jorrit_Anticancer_Selleck,MK-0752,G19,B004,0,A
CBP-0064596-03,Jorrit_Anticancer_Selleck,MK-1775,E13,B004,0,A
CBP-0064597-03,Jorrit_Anticancer_Selleck,MK-2206 2HCl,J05,B004,0,A
CBP-0064599-03,Jorrit_Anticancer_Selleck,NU7441 (KU-57788),G18,B004,0,A
CBP-0064600-03,Jorrit_Anticancer_Selleck,MLN9708,H12,B004,0,A
CBP-0064601-03,Jorrit_Anticancer_Selleck,Mocetinostat (MGCD0103),P03,B004,0,A
CBP-0064602-03,Jorrit_Anticancer_Selleck,Motesanib Diphosphate (AMG-706),E01,B004,0,A
CBP-0064603-03,Jorrit_Anticancer_Selleck,Mycophenolate mofetil (CellCept),C16,B004,0,A
CBP-0064604-03,Jorrit_Anticancer_Selleck,Mycophenolic (Mycophenolate),E18,B004,0,A
CBP-0064605-03,Jorrit_Anticancer_Selleck,Neratinib (HKI-272),N15,B004,0,A
CBP-0064606-03,Jorrit_Anticancer_Selleck,Nilotinib (AMN-107),M01,B004,0,A
CBP-0064607-03,Jorrit_Anticancer_Selleck,Palomid 529,I20,B004,0,A
CBP-0064609-03,Jorrit_Anticancer_Selleck,Nutlin-3,G06,B004,0,A
CBP-0064610-03,Jorrit_Anticancer_Selleck,NVP-BSK805 2HCl,O21,B004,0,A
CBP-0064611-03,Jorrit_Anticancer_Selleck,Obatoclax mesylate (GX15-070),G05,B004,0,A
CBP-0064612-03,Jorrit_Anticancer_Selleck,Olaparib (AZD2281),O05,B004,0,A
CBP-0064613-03,Jorrit_Anticancer_Selleck,OSI-930,B11,B004,0,A
CBP-0064615-03,Jorrit_Anticancer_Selleck,PAC-1,D18,B004,0,A
CBP-0064618-03,Jorrit_Anticancer_Selleck,PCI-24781,L03,B004,0,A
CBP-0064620-03,Jorrit_Anticancer_Selleck,PD 0332991 (Palbociclib) HCl,H01,B004,0,A
CBP-0064621-03,Jorrit_Anticancer_Selleck,PD0325901,E02,B004,0,A
CBP-0064622-03,Jorrit_Anticancer_Selleck,PD153035 HCl,B06,B004,0,A
CBP-0064623-03,Jorrit_Anticancer_Selleck,PD173074,F10,B004,0,A
CBP-0064624-03,Jorrit_Anticancer_Selleck,Pelitinib (EKB-569),A15,B004,0,A
CBP-0064625-04,Jorrit_Anticancer_Selleck,PI-103,M02,B004,0,A
CBP-0064626-03,Jorrit_Anticancer_Selleck,PIK-75,G10,B004,0,A
CBP-0064627-03,Jorrit_Anticancer_Selleck,PF 573228,F13,B004,0,A
CBP-0064628-03,Jorrit_Anticancer_Selleck,PF-04217903,L05,B004,0,A
CBP-0064629-03,Jorrit_Anticancer_Selleck,PF-3845,O19,B004,0,A
CBP-0064630-03,Jorrit_Anticancer_Selleck,PF-562271,D22,B004,0,A
CBP-0064631-03,Jorrit_Anticancer_Selleck,PH-797804,B21,B004,0,A
CBP-0064633-03,Jorrit_Anticancer_Selleck,PHA-793887,K13,B004,0,A
CBP-0064634-03,Jorrit_Anticancer_Selleck,"R935788 (Fostamatinib disodium, R788 disodium)",H15,B004,0,A
CBP-0064635-03,Jorrit_Anticancer_Selleck,PIK-90,E09,B004,0,A
CBP-0064636-03,Jorrit_Anticancer_Selleck,PIK-93,C14,B004,0,A
CBP-0064637-03,Jorrit_Anticancer_Selleck,Ponatinib (AP24534),K14,B004,0,A
CBP-0064638-03,Jorrit_Anticancer_Selleck,Quizartinib (AC220),M13,B004,0,A
CBP-0064639-04,Jorrit_Anticancer_Selleck,R406 (free base),M14,B004,0,A
CBP-0064640-03,Jorrit_Anticancer_Selleck,Saracatinib (AZD0530),I03,B004,0,A
CBP-0064641-05,Jorrit_Anticancer_Selleck,SB 203580,B05,B004,0,A
CBP-0064643-03,Jorrit_Anticancer_Selleck,RG108,F20,B004,0,A
CBP-0064644-05,Jorrit_Anticancer_Selleck,"Roscovitine (Seliciclib, CYC202)",I11,B004,0,A
CBP-0064645-03,Jorrit_Anticancer_Selleck,"Rucaparib (AG-014699 , PF-01367338)",N01,B004,0,A
CBP-0064648-04,Jorrit_Anticancer_Selleck,Sirtinol,F18,B004,0,A
CBP-0064649-03,Jorrit_Anticancer_Selleck,SNS-032 (BMS-387032),I08,B004,0,A
CBP-0064650-04,Jorrit_Anticancer_Selleck,SB 431542,B02,B004,0,A
CBP-0064651-03,Jorrit_Anticancer_Selleck,SB 525334,K12,B004,0,A
CBP-0064653-03,Jorrit_Anticancer_Selleck,SB939 (Pracinostat),K16,B004,0,A
CBP-0064654-03,Jorrit_Anticancer_Selleck,SGI-1776 free base,P13,B004,0,A
CBP-0064655-03,Jorrit_Anticancer_Selleck,SGX-523,F05,B004,0,A
CBP-0064656-03,Jorrit_Anticancer_Selleck,Sunitinib Malate (Sutent),M04,B004,0,A
CBP-0064657-03,Jorrit_Anticancer_Selleck,TAE684 (NVP-TAE684),F04,B004,0,A
CBP-0064658-03,Jorrit_Anticancer_Selleck,SNS-314 Mesylate,K06,B004,0,A
CBP-0064660-04,Jorrit_Anticancer_Selleck,Sorafenib (Nexavar),M03,B004,0,A
CBP-0064661-03,Jorrit_Anticancer_Selleck,Sotrastaurin (AEB071),O22,B004,0,A
CBP-0064662-03,Jorrit_Anticancer_Selleck,SRT1720,P04,B004,0,A
CBP-0064663-02,Jorrit_Anticancer_Selleck,Ruxolitinib (INCB018424),A14,B004,0,A
CBP-0064663-03,Jorrit_Anticancer_Selleck,S-Ruxolitinib,J22,B004,0,A
CBP-0064665-03,Jorrit_Anticancer_Selleck,SB 743921,P12,B004,0,A
CBP-0064666-03,Jorrit_Anticancer_Selleck,Tie2 kinase inhibitor,G14,B004,0,A
CBP-0064667-03,Jorrit_Anticancer_Selleck,Tipifarnib (Zarnestra),I16,B004,0,A
CBP-0064668-03,Jorrit_Anticancer_Selleck,TAK-733,E21,B004,0,A
CBP-0064669-03,Jorrit_Anticancer_Selleck,TAME,A18,B004,0,A
CBP-0064670-03,Jorrit_Anticancer_Selleck,Tandutinib (MLN518),E05,B004,0,A
CBP-0064671-03,Jorrit_Anticancer_Selleck,Telatinib (BAY 57-9352),I19,B004,0,A
CBP-0064673-03,Jorrit_Anticancer_Selleck,TG101348 (SAR302503),L17,B004,0,A
CBP-0064674-04,Jorrit_Anticancer_Selleck,Trichostatin A (TSA),E06,B004,0,A
CBP-0064676-03,Jorrit_Anticancer_Selleck,Tivozanib (AV-951),O10,B004,0,A
CBP-0064679-03,Jorrit_Anticancer_Selleck,Torin 2,N19,B004,0,A
CBP-0064680-04,Jorrit_Anticancer_Selleck,Tosedostat (CHR2797),C17,B004,0,A
CBP-0064681-03,Jorrit_Anticancer_Selleck,TPCA-1,N20,B004,0,A
CBP-0064683-03,Jorrit_Anticancer_Selleck,TW-37,H03,B004,0,A
CBP-0064685-03,Jorrit_Anticancer_Selleck,Vandetanib (Zactima),G01,B004,0,A
CBP-0064686-03,Jorrit_Anticancer_Selleck,Vemurafenib (PLX4032),F11,B004,0,A
CBP-0064689-04,Jorrit_Anticancer_Selleck,Y-27632 2HCl,O02,B004,0,A
CBP-0064690-02,Jorrit_Anticancer_Selleck,YM155,H05,B004,0,A
CBP-0064691-03,Jorrit_Anticancer_Selleck,Vismodegib (GDC-0449),L01,B004,0,A
CBP-0064692-03,Jorrit_Anticancer_Selleck,WAY-362450,E22,B004,0,A
CBP-0064693-03,Jorrit_Anticancer_Selleck,WP1130,A21,B004,0,A
CBP-0064694-03,Jorrit_Anticancer_Selleck,WYE-354,N10,B004,0,A
CBP-0064695-03,Jorrit_Anticancer_Selleck,WZ4002,C11,B004,0,A
CBP-0064696-04,Jorrit_Anticancer_Selleck,XAV-939,M07,B004,0,A
CBP-0064697-03,Jorrit_Anticancer_Selleck,YM201636,J10,B004,0,A
CBP-0064698-03,Jorrit_Anticancer_Selleck,YO-01027,B19,B004,0,A
CBP-0064699-03,Jorrit_Anticancer_Selleck,Zibotentan (ZD4054),A17,B004,0,A
CBP-0064700-03,Jorrit_Anticancer_Selleck,ZSTK474,B04,B004,0,A
CBP-0064701-03,Jorrit_Anticancer_Selleck,"VX-680 (MK-0457, Tozasertib)",G02,B004,0,A
CBP-0064775-03,Jorrit_Anticancer_Selleck,Lapatinib Ditosylate (Tykerb),K05,B004,0,A
CBP-0064775-04,Jorrit_Anticancer_Selleck,Lapatinib,F15,B004,0,A
CBP-0064777-03,Jorrit_Anticancer_Selleck,Regorafenib (BAY 73-4506),E07,B004,0,A
CBP-0064779-03,Jorrit_Anticancer_Selleck,Pomalidomide,O12,B004,0,A
CBP-0064785-02,Jorrit_Anticancer_Selleck,Dimesna,O09,B004,0,A
CBP-0064786-02,Jorrit_Anticancer_Selleck,Brivanib (BMS-540215),D02,B004,0,A
CBP-0064788-02,Jorrit_Anticancer_Selleck,JNJ-26481585,D06,B004,0,A
CBP-0064790-02,Jorrit_Anticancer_Selleck,BTZ043 racemate,F01,B004,0,A
CBP-0064801-02,Jorrit_Anticancer_Selleck,Ostarine (MK-2866),K11,B004,0,A
CBP-0064804-02,Jorrit_Anticancer_Selleck,Bendamustine HCL,J07,B004,0,A
CBP-0064805-02,Jorrit_Anticancer_Selleck,Nelarabine (Arranon),B08,B004,0,A
CBP-0064807-02,Jorrit_Anticancer_Selleck,Fludarabine Phosphate (Fludara),L09,B004,0,A
CBP-0064819-02,Jorrit_Anticancer_Selleck,Carmofur,P07,B004,0,A
CBP-0064822-02,Jorrit_Anticancer_Selleck,D-glutamine,L14,B004,0,A
CBP-0064825-02,Jorrit_Anticancer_Selleck,Fluvastatin sodium (Lescol),D16,B004,0,A
CBP-0064832-02,Jorrit_Anticancer_Selleck,Ftorafur,H09,B004,0,A
CBP-0064834-02,Jorrit_Anticancer_Selleck,Pamidronate Disodium,H11,B004,0,A
CBP-0064842-02,Jorrit_Anticancer_Selleck,Rigosertib (ON-01910),I12,B004,0,A
CBP-0064900-02,Jorrit_Anticancer_Selleck,DMXAA (ASA404),E15,B004,0,A
CBP-0064951-02,Jorrit_Anticancer_Selleck,Sodium butyrate,F12,B004,0,A
CBP-0065342-02,Jorrit_Anticancer_Selleck,Bexarotene,F14,B004,0,A
CBP-0066197-02,Jorrit_Anticancer_Selleck,STF-62247,E04,B004,0,A
CBP-0066390-02,Jorrit_Anticancer_Selleck,BMS-599626 (AC480),O04,B004,0,A
CBP-0066393-02,Jorrit_Anticancer_Selleck,Cediranib (AZD2171),K01,B004,0,A
CBP-0066395-02,Jorrit_Anticancer_Selleck,Masitinib (AB1010),B01,B004,0,A
CBP-0066398-02,Jorrit_Anticancer_Selleck,AT9283,H06,B004,0,A
CBP-0066413-02,Jorrit_Anticancer_Selleck,CI-1040 (PD184352),K02,B004,0,A
CBP-0066415-02,Jorrit_Anticancer_Selleck,LY2228820,K15,B004,0,A
CBP-0066426-02,Jorrit_Anticancer_Selleck,XL147,H02,B004,0,A
CBP-0066427-02,Jorrit_Anticancer_Selleck,XL765 (SAR245409),E12,B004,0,A
CBP-0066437-02,Jorrit_Anticancer_Selleck,OSI-420,P14,B004,0,A
CBP-0066437-03,Jorrit_Anticancer_Selleck,Desmethyl Erlotinib (CP-473420),F21,B004,0,A
CBP-0066513-01,Jorrit_Anticancer_Selleck,ABT-888 (Veliparib),I02,B004,0,A
CBP-0066514-01,Jorrit_Anticancer_Selleck,Deforolimus (Ridaforolimus),K03,B004,0,A
CBP-0066515-01,Jorrit_Anticancer_Selleck,Rapamycin (Sirolimus),E03,B004,0,A
CBP-0066516-01,Jorrit_Anticancer_Selleck,Temsirolimus (Torisel),M05,B004,0,A
CBP-0066517-01,Jorrit_Anticancer_Selleck,PHA-665752,J03,B004,0,A
CBP-0066518-01,Jorrit_Anticancer_Selleck,SU11274,D01,B004,0,A
CBP-0066519-01,Jorrit_Anticancer_Selleck,Linsitinib (OSI-906),D04,B004,0,A
CBP-0066520-01,Jorrit_Anticancer_Selleck,GDC-0879,N02,B004,0,A
CBP-0066521-01,Jorrit_Anticancer_Selleck,Triciribine (Triciribine phosphate),P01,B004,0,A
CBP-0066522-01,Jorrit_Anticancer_Selleck,Everolimus (RAD001),P02,B004,0,A
CBP-0066523-01,Jorrit_Anticancer_Selleck,Abiraterone (CB-7598),H04,B004,0,A
CBP-0066524-01,Jorrit_Anticancer_Selleck,Pemetrexed (Alimta),I06,B004,0,A
CBP-0066525-01,Jorrit_Anticancer_Selleck,17-AAG (Tanespimycin),I07,B004,0,A
CBP-0066526-01,Jorrit_Anticancer_Selleck,17-DMAG HCl (Alvespimycin),A08,B004,0,A
CBP-0066527-01,Jorrit_Anticancer_Selleck,Cyclopamine,A09,B004,0,A
